Id,SalePrice
1461,158046.1973917284
1462,172339.1227292994
1463,177146.11926988987
1464,188880.94549595585
1465,179812.77887679316
1466,179704.4478714159
1467,178525.5148664239
1468,172307.55404258054
1469,179953.5425545137
1470,152548.8344746661
1471,185719.96895292721
1472,132497.89544526764
1473,131038.49623586626
1474,164684.59678629672
1475,152489.7365419341
1476,181786.56125706312
1477,192770.4999812001
1478,197975.50524190595
1479,197511.3732174402
1480,192958.831486402
1481,206078.47384612693
1482,190907.1299218541
1483,179389.9034863334
1484,169420.61824645495
1485,185597.8100388054
1486,181496.21244841215
1487,199531.94345810753
1488,191362.1046995661
1489,183794.59752557302
1490,197849.1463112445
1491,177619.12689234383
1492,119056.7293416285
1493,170712.45411859825
1494,198407.14791002247
1495,194127.73120701007
1496,188793.59308328602
1497,183140.88351751651
1498,177612.92633030878
1499,172208.36976115618
1500,173614.37865221835
1501,170687.24350582104
1502,171464.34783632332
1503,204117.0671570302
1504,202929.59025179272
1505,200672.40432444078
1506,183433.7060252493
1507,194313.53678163464
1508,182397.91928267613
1509,174721.9718545201
1510,168548.36893708675
1511,172728.90826229882
1512,176686.08765164885
1513,157765.69571382168
1514,157736.35283043917
1515,174156.1364674092
1516,163394.8709730522
1517,174035.5853069619
1518,160172.70119663634
1519,184324.13766473896
1520,153337.14485890756
1521,159662.6503397735
1522,180147.75141091313
1523,150937.00737401767
1524,155136.21806339346
1525,156086.69670622543
1526,148043.41645554188
1527,139692.10589242604
1528,160619.959043157
1529,171945.34929457595
1530,174653.7592161248
1531,136283.71335730702
1532,126042.32231829545
1533,162258.97587621174
1534,143310.41524031226
1535,162334.91973034185
1536,141619.85385805144
1537,90495.98959177789
1538,158130.7691294234
1539,183073.11797204005
1540,121288.60375663896
1541,164783.5633040157
1542,171877.23033273808
1543,170952.33079502697
1544,126199.39986824479
1545,149598.6300499647
1546,156042.74189680172
1547,156900.72602583244
1548,162146.89501409145
1549,154672.93775560986
1550,156619.46305201118
1551,130348.83606486265
1552,156629.53635907496
1553,161701.21181281
1554,152694.60009266794
1555,177873.7466232881
1556,118560.12846351932
1557,128492.32724951918
1558,133231.06788898507
1559,95681.76990252682
1560,159840.7146434811
1561,139227.56045398003
1562,155740.61114161275
1563,147394.71912015046
1564,170169.3846435121
1565,160568.39509657965
1566,199505.77734737733
1567,113635.56681427611
1568,204782.24950394788
1569,152752.0485394411
1570,162134.19907190005
1571,167099.80536950834
1572,159103.97208695367
1573,176980.15065737665
1574,134836.9551749364
1575,195058.0640524924
1576,193253.9448980149
1577,176721.88567393916
1578,153478.62636995874
1579,170629.75344077742
1580,186234.32613161148
1581,174220.95835251233
1582,151828.45745700534
1583,207112.10163046015
1584,194246.82395958842
1585,164239.87737171075
1586,99636.08530861484
1587,141175.1703299703
1588,167832.98007881118
1589,133928.72259204442
1590,164721.50867535398
1591,137082.1384013986
1592,134613.43934883093
1593,146810.53431012487
1594,152472.33455509803
1595,141845.9192954337
1596,184413.2738645282
1597,185377.75771642386
1598,199390.74373468859
1599,168679.99590338033
1600,164376.67101111475
1601,104001.8549075226
1602,145406.23884669994
1603,98984.60253664939
1604,190913.82868426386
1605,193965.19333820746
1606,181304.30326843334
1607,177177.27695030926
1608,196377.28258939245
1609,172776.43379655905
1610,165931.3144138255
1611,167412.91570121225
1612,165099.08595114396
1613,174936.07969511687
1614,147164.0991725257
1615,128039.1332394704
1616,120845.33023829949
1617,134253.41770966168
1618,157844.63273796634
1619,160447.16503644397
1620,166212.76404090275
1621,158797.0609539006
1622,155451.38497458777
1623,192638.04350682345
1624,185242.16017059906
1625,146544.1438726741
1626,175111.72546654774
1627,184294.1202556427
1628,196589.4668382829
1629,185876.8661577124
1630,196493.6816567788
1631,179470.02087406124
1632,188571.22090573894
1633,176602.53094580834
1634,181673.2861623276
1635,177421.1349887306
1636,171738.50712594227
1637,203165.91086969932
1638,174562.27605582986
1639,184050.32603000075
1640,198081.36261578448
1641,181123.03066401772
1642,191228.2398569113
1643,191150.5798176069
1644,197940.7377729726
1645,186270.43586877125
1646,173449.82798595267
1647,168741.7474316157
1648,152726.3940211638
1649,169515.73854991287
1650,144325.19377186967
1651,154383.03658795846
1652,131272.48063985302
1653,136759.71784852652
1654,162793.54960104745
1655,164170.05920576816
1656,160421.37171100578
1657,162265.2630904124
1658,164237.66436746178
1659,150779.2401097296
1660,172263.95424332967
1661,182885.1982521313
1662,213301.26594154682
1663,188825.04797628307
1664,193223.66305464873
1665,181893.30705338338
1666,193255.8931995762
1667,198362.93300275004
1668,185531.69795909338
1669,194140.63847754564
1670,186367.29849790505
1671,204826.28821349549
1672,212213.68277050168
